reda@reda $ python2.7 process_model.py --tmodel conv2 --tdata CIFAR-10 --trun training --trained 0 --epoch 10 --lr 0.01 --optimizer SGD --batch 128
Using TensorFlow backend.
WARNING: (<class 'ply.yacc.VersionError'>, VersionError('yacc table file version is out of date',), <traceback object at 0x7f1bf13d9368>)
Epoch 1/10
273/273 [==============================] - 336s 1s/step - loss: 2.3716 - acc: 0.1858 
Epoch 2/10
273/273 [==============================] - 615s 2s/step - loss: 1.9023 - acc: 0.3004
Epoch 3/10
273/273 [==============================] - 818s 3s/step - loss: 1.7392 - acc: 0.3600
Epoch 4/10
273/273 [==============================] - 900s 3s/step - loss: 1.6010 - acc: 0.4144
Epoch 5/10
273/273 [==============================] - 782s 3s/step - loss: 1.5143 - acc: 0.4462
Epoch 6/10
273/273 [==============================] - 603s 2s/step - loss: 1.4417 - acc: 0.4748
Epoch 7/10
273/273 [==============================] - 528s 2s/step - loss: 1.3898 - acc: 0.4940
Epoch 8/10
273/273 [==============================] - 570s 2s/step - loss: 1.3499 - acc: 0.5114
Epoch 9/10
273/273 [==============================] - 465s 2s/step - loss: 1.3091 - acc: 0.5256
Epoch 10/10
273/273 [==============================] - 309s 1s/step - loss: 1.2760 - acc: 0.5376
ACCURACY	0.537
LOSS		1.277
Save weights? [Y/n] Y
128/128 [==============================] - 0s 3ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
128/128 [==============================] - 0s 2ms/step
